"Task ID","Task Name","tags","Przeznaczenie (drop down)","Klawiatura (labels)","Obudowa (labels)","Procesor (drop down)","Model Procesora (short text)","Grafika (short text)","RAM (drop down)","Dysk (drop down)","Rozdzielczość (drop down)","Matryca (labels)","Problemy (labels)","Uwagi (text)","Regał (drop down)","Lists","Zamówienie (short text)"
"86bwcmffa","jtrs633","[dell precision 3541]","Przyjęcie","[Pionowy Enter ISO / EU, Niekompletna, Podświetlana, Francuska]","[Ok]","i9","9880H","Nvidia Quadro P620","32","1000","1920 x 1080","[Dotyk, Bez wad]","","drobny uszczerbek od spodu kolo sruby, 
","","[24.10.23 TES FRANCJA -]",""
"86bwcmxrw","FMMLK13","[dell precision 5540]","Magazyn","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","9750H","Nvidia Quadro T1000","32","512","1920 x 1080","[Bez wad]","","","3","[24.10.23 TES FRANCJA -]",""
"86bwcuzgz","7D2DVP2","[dell precision 7520]","Serwis","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Klapa ma otarcia, Ok]","i7","6820HQ","Nvidia Quadro M2200","16","256","1920 x 1080","[Bez wad]","","SPRAWDZIC TOUCHPAD","3","[24.10.23 TES FRANCJA -]",""
"86bwcv2q4","H839NQ2","[dell precision 7520]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","7920HQ","Nvidia Quadro M2200","16","256","1920 x 1080","[Bez wad]",""," ","3","[24.10.23 TES FRANCJA -]",""
"86bwcvjec","6K41PQ2","[dell precision 7520]","Serwis","[Pionowy Enter ISO / EU, Niekompletna, Podświetlana, Francuska]","[Pęknięcie / Uszczerbek]","i7","6820HQ","Nvidia Quadro M2100","16","512","1920 x 1080","[Bez wad]",""," POŁAMANA OBUDOWA 
brakuje zatrzasku od klawisza 5","3","[24.10.23 TES FRANCJA -]",""
"86bwcwvf3","BRAK SN","[dell precision 7520]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana]","[Ok]","i7","6820HQ","Nvidia Quadro M1200","16","512","1920 x 1080","[Mikro poświatka]",""," KLAW SPANISH","","[24.10.23 TES FRANCJA -]",""
"86bwcx19f","3r3zhm2","[dell precision 7520]","Magazyn","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","6820HQ","M1200 Quadro","16","512","1920 x 1080","[Bez wad]","","","3","[24.10.23 TES FRANCJA -]",""
"86bwd59wc","2BR2YF2","[dell precision 5510]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","6820HQ","M1000M","16","256","1920 x 1080","[Bez wad]","","","3","[24.10.23 TES FRANCJA -]",""
"86bwd7zqk","7jnlst2","[dell precision 7530]","Serwis","[Pionowy Enter ISO / EU, Niekompletna, Podświetlana, Niemiecka]","[Ok]","i7","8850H","P1000 Quadro","16","512","1920 x 1080","[Bez wad]","","luźne klawisze (złamane mocowania)","3","[24.10.23 TES FRANCJA -]",""
"86bwd82p5","dt7nmq2","[dell precision 7530]","Magazyn","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8850H","P1000 Quadro","16","512","1920 x 1080","[Zwykłe poświatki]","","","3","[24.10.23 TES FRANCJA -]",""
"86bwd87fx","ghmmmq2","[dell precision 7530]","Przyjęcie","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8850H","P1000 Quadro","16","512","1920 x 1080","[Bez wad]","","","3","[24.10.23 TES FRANCJA -]",""
"86bwd89wr","20dm6s2","[dell precision 7530]","Serwis","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Pęknięcie / Uszczerbek]","i7","8850H","P1000 Quadro","32","512","1920 x 1080","[Mikro otarcia, Mikro poświatka]","","pękniety spód
","3","[24.10.23 TES FRANCJA -]",""
"86bwd8pm6","75PM8Y2","[dell precision 7730]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8750H","P3200 Quadro","64","512","1920 x 1080","[Bez wad]","","obudowa spód odstaje trochę
","3","[24.10.23 TES FRANCJA -]",""
"86bwd9eaq","6GCB1Z2","[dell precision 7730]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","8850H","P3200 Quadro","64","1000","1920 x 1080","[Zwykłe ryski / otarcia]","","
wytarty touchpad","3","[24.10.23 TES FRANCJA -]",""
"86bwd9k2x","d8b1xt2","[dell precision 7730]","Magazyn","[Krótki Enter ANSI / US, QWERTY PL, Podświetlana]","[Ok]","i7","8750H","P3200 Quadro","64","512","1920 x 1080","[Bez wad]","","
wytarty touchpad","3","[24.10.23 TES FRANCJA -]",""
"86bwdamj9","6lmjjr2","[dell precision 7730]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8750H","P3200 Quadro","64","512","1920 x 1080","[Bez wad]","","
","3","[24.10.23 TES FRANCJA -]",""
"86bwdqmb4","jf5bnf2","[dell precision 7730]","Magazyn","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8850H","P3200 Quadro","32","512","1920 x 1080","[Zwykłe poświatki]","","

","3","[24.10.23 TES FRANCJA -]",""
"86bwdqmnf","4RYDZW2","[dell precision 7730]","Magazyn","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8750H","P3200 Quadro","64","512","1920 x 1080","[Bez wad]","","
","3","[24.10.23 TES FRANCJA -]",""
